gtfsid;id
7400050;Nk
7400688;To
7400508;Tlt
7400964;Bz
7400107;Gop
7401542;Mia
7400616;Mt
7400232;Vgd
7400960;Åk
7401547;Häp
7464282;Hv
7400492;Arns
7401022;Bmb
7400368;Bhb
7400924;Ss
7400003;M
7400557;Ldo
7444433;Fgn
7400030;Fln
7400301;Tip
7400775;Test
7444148;No.osl
7400133;Ör
7400110;Vb
7400540;Lr
7400683;Vad
7400974;Snö
7421921;Mlö
7400386;Ved
7400229;Rgn
7469945;No.hld
7400032;Bä
7400180;My
7401559;Lse
7400075;Ske
7400056;Övb
7401601;Sue
7400934;Bib
7400968;Hul
7400699;Hnd
7401051;Fhm
7401587;Tri
7400830;Vdb
7400089;Het
7400569;Vgå
7442533;Lgb
7400704;Fs
7400055;Söu
7400291;La
7400084;Ek
7400140;N
7400116;Lrd
7401591;Les
7400415;Rdg
7400206;Kil
7400342;Rym
7400816;Nka
7400361;Öb
7400169;Si
7420045;Suv
7400520;Påa
7400146;Jr
8600858;Zklv
7400093;Ld
7400025;Xhel
7400214;Sl
7400173;Öx
7400076;Ål
7401555;Gan
7401556;Tgp
7400220;Krf
7400122;Mo
7400687;Bro
7400439;Fod
7400981;Bjo
7400181;Vns
7400235;Lo
7400021;Kid
7401013;Alv
7400143;Boa
7400302;Mra
7400059;Bln
7440582;Tj
7400278;Lsl
7400547;Ory
7400380;Std
7430605;Trg
7400300;Bs
7400378;Ft
7400083;Håp
7400184;Sun
7400208;Vj
7400556;Arnc
7400218;Hfr
7400522;Tjsk
7400283;Ed
7400834;Stb
7430043;Ssä
7400353;Frl
7414442;Örs
7400907;Akm
7401307;Smp
7400130;Suc
7400613;Sur
7400348;Hf
7400284;Kän
7401277;Rkö
7430017;Hfa
7425115;Wibe
7400295;O
7401209;Kns
7400109;Fra
7400323;Tli
7400638;Stl
7400023;Sfl
7400049;Söd
7400314;See
7442633;But
7400082;Vk
7400064;Ä
7400024;Sre
7400303;Då
7400082;Vbä
7420325;Ätk
7400263;Msl
7400170;Et
7401586;Hie
7401061;Fvk
8600669;Dk.hg
7400086;Vta
7400989;Hvr
7400194;Lå
7400155;Åp
7400266;Fgc
7400219;Hls
7400694;Gn
7400480;Uö
7400777;Ts
7400363;Vdi
7400172;Mot
7400418;Hbd
7401582;Höf
7400243;Boy
7401537;Båa
7470992;Tb
7400185;Hö
7400217;Gms
7400213;Oh
7400166;K
7400137;Rsn
7400937;Blv
7400686;Stv
7400179;Vöv
7400718;Nvk
7400129;Dg
7401563;Tså
7400320;Svg
7400205;Myk
7401086;Hrl
7400635;Lb
7442611;Åb
7400772;Sta
7400135;Äbg
7401061;Fvks
7424861;Röp
7400096;Em
7420759;Ste
7400012;Vag
7400813;Stlv
7400322;Gnf
7400114;Akt
7400542;Bäb
7400360;Ly
7400721;Söc
7400028;Y
7400070;Ks
7400456;Kde
7400771;Hmö
7400123;Ösv
7430026;Kda
7401043;Eky
7401234;Lup
7400458;Vha
7400302;Mras
7400478;Kll
7400260;E
7400154;Shv
7400046;Rmn
7410243;Dis
7400290;Ty
7401333;Dt
7400004;Av
7400285;Ag
7400060;F
7400359;Ot
7401581;Uåö
7401048;Fiä
7400102;Bjuv
7401411;Ol
7400072;Ep
7400112;Gnö
7400849;Lgm
7420760;Ox
7401560;Id
7436953;Öbl
7400321;Kbä
7400484;Hova
7400216;Mst
7438405;No.sbo
7400111;Avky
7400025;No.tnd
7400533;Nhr
7400383;Bkb
7400174;Kv
7400190;Uå
7401079;Hsr
7400402;Hre
7400710;Khä
7400229;No.nk
7400245;Lju
7400209;Möa
7400313;Om
7400027;Mr
7401567;Sr
7400676;Kör
7453113;Måa
7400156;Äy
7400465;Bdy
7400289;Sdr
7400148;Lkp
7400132;P
7423823;Rut
7400673;Hh
7401543;Öda
7400242;Trå
7400397;Sea
7400160;Blg
7400414;Fjå
7400511;Hvp
7400115;Åre
7400379;Any
7400282;Jrn
7400244;Sv
7602404;No.rom
7400121;Kl
7400044;Hbgb
7400238;Rd
7425002;Kvä
7400097;Tlg
7400062;Smj
7400153;Mi
7400438;Syt
7400069;Rb
7412757;No.kvg
7400007;Nr
7400526;Bf
7400005;U
7400161;Kb
7400192;Kla
7400325;Ljv
7401558;Glv
7400144;Le
7400366;Mru
7400100;Lme
7401423;Buk
7400252;Hokö
7400706;Jbo
7400347;Sf
7400014;Snu
7400775;Tul
7400228;Krm
7400018;A
7400039;Ml
7400073;Kh
7400311;Mbä
7400008;Sk
7431714;Bl
7400120;Lu
7400758;Sol
7400427;Hlk
7437092;Lh
7414990;Kra
7401336;Tn
7414788;Kr
7400552;Top
7401573;Meh
7400189;Nyb
7401417;Öjr
7400790;Öso
7400071;Gdö
7401261;Ns
7401000;Bma
7414404;Tna
7400201;Lön
7401570;Ök
7400942;Hjp
7400559;Kn
7400419;Hlf
7415675;Jv
7400362;Åa
7401413;Ibe
7400703;Hgv
7400233;Tnu
7400585;Yb
7400753;Vl
7400081;Nöe
7400432;Vsj
7400162;Gg
7400961;Ö
7400019;Lsd
7400674;Hy
7400239;Vdn
7400787;Vhe
7400653;Pl
7401315;Sn
7401290;Sarp
7442555;Tsl
7400048;Cg
7424920;Åbe
7401443;Brin
7400945;Kg
8600626;Dk.kh
7400748;Rön
7400287;Ve
7400123;Ös
7400191;Thn
7400042;Hdm
7424956;Flgd
7400660;Bål
7400405;Mnd
7401348;Tvd
7401420;Tgs
7400198;Ls
7401584;Hum
7400980;Bfo
7401255;Mör
8600856;Dk.øre
7400868;Vsd
7401557;Ryä
7400702;Hu
7400946;Köp
7400138;Srp
7400524;Kba
7400254;Gv
7439956;Fdl
7401254;Måp
7400620;Hka
7457082;Bdb
7401426;Knl
7400791;Öte
7400025;Str
7400221;Ar
7400171;Th
7401030;Btg
7416577;Bym
7400679;Rt
7400307;Åt
7401084;Hvs
7400782;Upv
7400627;Maa
7400500;Bg
7400339;Bgm
7400186;Skb
7400272;Sae
7400095;Smd
7400410;En
7400510;Esn
7400067;Lg
7400041;Tns
7401405;Öäg
7400842;Ei
7400773;Sub
7401589;Väy
7422983;Sus
7430062;Övmb
7400230;Ck
7400055;Söö
7400739;Rs
7400195;Snv
7401545;Kon
7401415;Ebk
7430036;Ngd
7400253;Hsd
7400345;Kls
7460724;Bhs
7400196;Vso
7400846;Kms
7401318;Sy
7400268;Mk
7400149;Nkv
8600858;Dk.cph
7400426;Fgå
7401398;Äsr
7400789;Äs
7400204;Sic
7400099;Vå
7400923;Höy
7602405;No.kat
7400351;Vib
7400159;Vfo
7401583;Nog
7416940;Våk
7400433;Lyv
7400090;Jö
7400709;Jn
7400241;Vg
7400742;Gss
7400764;Spå
7400142;Un
7401546;Stp
8600857;Dk.tåt
7400222;Khn
7400442;Jps
7400108;Sgs
7400482;Ghy
7400280;Kpg
7400623;R
7400098;Lj
7400061;Båsö
7400504;Vät
7400701;Hel
7400202;In
7400962;Bjy
7401387;Vbd
7423824;Tnk
7400150;Bdn
7400677;Ksus
7400036;Fby
7400052;V
7400011;Tp
7400727;Nyh
7400167;Kp
7400126;Jpn
7424005;Sm
7401433;Låk
7400963;Bdf
7401380;Vfa
7401569;Ökn
7401345;Tbo
7400546;Moy
7400388;Gm
7400859;Sth
7400466;Lnå
7401280;Rbk
7602404;No.sms
7400308;Du
7400839;Vr
7400080;Hd
7400324;Gö
7401432;Kjå
7401144;Khe
7446004;Gdv
7400299;Rbh
7400077;Hpbg
7400141;Bml
7400692;Fas
7400001;Cst
7401414;Imr
7401544;Ka
7400365;Rf
7401590;Gas
7400065;Dl
7400632;Hdn
7400002;G
7401330;Säv
7400009;Lp
7400045;Äh
7400277;Ob
7400271;Dre
7401425;Ås
7400939;Dös
7400630;Hlr
7400567;Bjm
7400020;Kac
8010100;De.ber
7400250;Vö
7401385;Vby
7400286;Asb
7400966;Hto
7400151;Ak
7690014;No.sös
7400344;Kisa
7400545;Skn
7400338;Åvg
7401533;Brö
7400105;Åg
7400967;Hvd
7401334;Söla
7400022;Pt
7400262;Arb
7401554;Lkö
7420502;No.lls
7400941;Gnb
7402953;Nvn
7400774;Tåd
7400183;T
7400037;Ånn
7400015;Bx
7400058;Laov
7401437;Sjka
7400312;Tou
7401230;Lis
7400016;Vaa
7401568;Acm
7401424;Lrt
7400736;Må
7400615;Ab
7400396;Igt
7400903;Kbn
7400079;Sög
7401419;Frå
7400776;Tu
7400404;Gal
7400765;Sst
7400712;Ke
7400556;Arnn
7400215;Mu
7436957;Mip
7400034;Fm
7400501;Rts
7400026;St
7400326;Ktm
7400757;Skg
7401054;Fc
7400384;Shr
7400315;Mdn
7401578;Äkb
7400293;Fv
7400258;Mrd
7442615;Skru
7401016;Bth
7401352;Trm
7400539;Tag
7401233;Lve
7400977;Bry
7400044;Hb
7420502;No.lil
7400392;Srv
7400231;Ho
7400715;Mö
7400212;Rft
7400274;Toy
7400210;Gä
7400468;Lyd
7400738;Hnä
7400054;Hlv
7400087;Mkl
7400225;Tof
7400602;Gnp
7400265;Ntv
7400705;Jkb
7441205;Än
7401579;Fabp
7400200;Cr
7401410;Stje
7401011;Asd
7400335;Krd
7400294;Bst
7401422;Len
7400063;Ens
7400496;Fal
7400288;Fle
7401012;Apn
7400187;Hkl
7400490;Kvh
7400158;Rv
7400006;Hm
7401024;Bor
7400476;Öh
7464305;Fid
7400066;Nol
7400128;Bn
7400605;Vhd
7400759;So
7400119;Uv
7400207;Hås
7400952;Sg
7400031;Flb
7400164;Syd
7400203;Fd
7400553;Kin
7400078;Sä
7400040;Hr
